NVIDIA A100-SXM4-40GB 2
{'dataset_name': 'ogbg-molpcba', 'basis': 'GSO', 'epsilon': [-0.2, -0.25, -0.3, -0.35], 'power': [[1, 4], [1, 6], [1, 6], [1, 6]], 'seeds': [0, 1, 2, 3, 4], 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 30, 'learning_rate': 0.0005, 'decay_rate': 0.2, 'milestones': [10, 15, 20], 'weight_decay': 0.005, 'warmup_epochs': 5}, 'architecture': {'layers': 8, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '03954f730c07aa45f77dd14772b0ff037a6072e2', 'time_stamp': '1673685028', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-molpcba/'}
{'dataset_name': 'ogbg-molpcba', 'basis': 'GSO', 'epsilon': [-0.2, -0.25, -0.3, -0.35], 'power': [[1, 4], [1, 6], [1, 6], [1, 6]], 'seeds': [0, 1, 2, 3, 4], 'num_workers': 4, 'hyperparams': {'batch_size': 64, 'epochs': 30, 'learning_rate': 0.0005, 'decay_rate': 0.2, 'milestones': [10, 15, 20], 'weight_decay': 0.005, 'warmup_epochs': 5}, 'architecture': {'layers': 8, 'hidden': 256, 'pooling': 'X', 'dropout': 0}, 'commit_id': '03954f730c07aa45f77dd14772b0ff037a6072e2', 'time_stamp': 1673685031, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-molpcba/', 'seed': 0}
Converting graphs into DGL objects...
Downloading http://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/pcba.zip

  0%|          | 0/39 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/39 [00:01<?, ?it/s]
Downloaded 0.00 GB:   3%|▎         | 1/39 [00:01<01:11,  1.88s/it]
Downloaded 0.00 GB:   3%|▎         | 1/39 [00:02<01:11,  1.88s/it]
Downloaded 0.00 GB:   5%|▌         | 2/39 [00:02<00:41,  1.11s/it]
Downloaded 0.00 GB:   5%|▌         | 2/39 [00:02<00:41,  1.11s/it]
Downloaded 0.00 GB:   8%|▊         | 3/39 [00:02<00:28,  1.28it/s]
Downloaded 0.00 GB:   8%|▊         | 3/39 [00:03<00:28,  1.28it/s]
Downloaded 0.00 GB:  10%|█         | 4/39 [00:03<00:21,  1.63it/s]
Downloaded 0.00 GB:  10%|█         | 4/39 [00:03<00:21,  1.63it/s]
Downloaded 0.00 GB:  13%|█▎        | 5/39 [00:03<00:15,  2.14it/s]
Downloaded 0.01 GB:  13%|█▎        | 5/39 [00:03<00:15,  2.14it/s]
Downloaded 0.01 GB:  15%|█▌        | 6/39 [00:03<00:12,  2.72it/s]
Downloaded 0.01 GB:  15%|█▌        | 6/39 [00:03<00:12,  2.72it/s]
Downloaded 0.01 GB:  18%|█▊        | 7/39 [00:03<00:09,  3.27it/s]
Downloaded 0.01 GB:  18%|█▊        | 7/39 [00:03<00:09,  3.27it/s]
Downloaded 0.01 GB:  18%|█▊        | 7/39 [00:03<00:09,  3.27it/s]
Downloaded 0.01 GB:  23%|██▎       | 9/39 [00:03<00:06,  4.61it/s]
Downloaded 0.01 GB:  23%|██▎       | 9/39 [00:04<00:06,  4.61it/s]
Downloaded 0.01 GB:  26%|██▌       | 10/39 [00:04<00:05,  5.02it/s]
Downloaded 0.01 GB:  26%|██▌       | 10/39 [00:04<00:05,  5.02it/s]
Downloaded 0.01 GB:  26%|██▌       | 10/39 [00:04<00:05,  5.02it/s]
Downloaded 0.01 GB:  31%|███       | 12/39 [00:04<00:04,  6.24it/s]
Downloaded 0.01 GB:  31%|███       | 12/39 [00:04<00:04,  6.24it/s]
Downloaded 0.01 GB:  31%|███       | 12/39 [00:04<00:04,  6.24it/s]
Downloaded 0.01 GB:  36%|███▌      | 14/39 [00:04<00:03,  7.21it/s]
Downloaded 0.01 GB:  36%|███▌      | 14/39 [00:04<00:03,  7.21it/s]
Downloaded 0.02 GB:  36%|███▌      | 14/39 [00:04<00:03,  7.21it/s]
Downloaded 0.02 GB:  41%|████      | 16/39 [00:04<00:02,  8.31it/s]
Downloaded 0.02 GB:  41%|████      | 16/39 [00:04<00:02,  8.31it/s]
Downloaded 0.02 GB:  41%|████      | 16/39 [00:04<00:02,  8.31it/s]
Downloaded 0.02 GB:  46%|████▌     | 18/39 [00:04<00:02,  9.31it/s]
Downloaded 0.02 GB:  46%|████▌     | 18/39 [00:04<00:02,  9.31it/s]
Downloaded 0.02 GB:  46%|████▌     | 18/39 [00:05<00:02,  9.31it/s]
Downloaded 0.02 GB:  51%|█████▏    | 20/39 [00:05<00:02,  7.62it/s]
Downloaded 0.02 GB:  51%|█████▏    | 20/39 [00:05<00:02,  7.62it/s]
Downloaded 0.02 GB:  51%|█████▏    | 20/39 [00:05<00:02,  7.62it/s]
Downloaded 0.02 GB:  51%|█████▏    | 20/39 [00:05<00:02,  7.62it/s]
Downloaded 0.02 GB:  59%|█████▉    | 23/39 [00:05<00:01,  9.15it/s]
Downloaded 0.02 GB:  59%|█████▉    | 23/39 [00:05<00:01,  9.15it/s]
Downloaded 0.02 GB:  59%|█████▉    | 23/39 [00:05<00:01,  9.15it/s]
Downloaded 0.02 GB:  64%|██████▍   | 25/39 [00:05<00:01,  8.26it/s]
Downloaded 0.03 GB:  64%|██████▍   | 25/39 [00:05<00:01,  8.26it/s]
Downloaded 0.03 GB:  64%|██████▍   | 25/39 [00:05<00:01,  8.26it/s]
Downloaded 0.03 GB:  69%|██████▉   | 27/39 [00:05<00:01,  9.73it/s]
Downloaded 0.03 GB:  69%|██████▉   | 27/39 [00:06<00:01,  9.73it/s]
Downloaded 0.03 GB:  69%|██████▉   | 27/39 [00:06<00:01,  9.73it/s]
